chembl_id,smiles,label
CHEMBL4467561,C=CC(=O)Nc1cc(Nc2ncc(I)c(Nc3ccccc3S(=O)(=O)N(C)C)n2)c(OC)cc1N(C)CCN(C)C,decoy
CHEMBL4878090,CC#CC(=O)N1CCC(c2cnn3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)[nH]c23)CC1,decoy
CHEMBL78982,c1ccc(-c2cc3ncnc(Nc4ccc5[nH]nnc5c4)c3s2)cc1,decoy
CHEMBL3263364,COc1ccc(C2=NN(C3=NC(=O)CS3)C(c3cccc4ccccc34)C2)cc1,decoy
CHEMBL455174,CC(=O)/C=C/C(=O)Cc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,decoy
CHEMBL3906473,COc1cc(N2CCC(O)CC2)ccc1Nc1nccc(-c2c(-c3cccc(C(=O)Nc4c(F)cccc4F)c3)nc3ccccn23)n1,decoy
CHEMBL3087201,C=CC(=O)N1CC[C@H](N2C(=O)N(C(C)C)Cc3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)C1,decoy
CHEMBL334255,CCCCCCCCCCCCCCCC[n+]1ccccc1.[Br-],decoy
CHEMBL4587222,CCN1CCN(CCCOc2cc3nccc(Oc4c(F)cc(NC(=O)NN5C(=O)CSC5c5c(F)cccc5F)cc4F)c3cc2OC)CC1,decoy
CHEMBL277667,CNN1C(=O)c2c(c3c4cccc(O)c4n(C4OC(CO)C(O)C(O)C4O)c3c3[nH]c4c(O)cccc4c23)C1=O,decoy
CHEMBL3676355,C=CC(=O)Nc1cc2c(Nc3cc(Cl)c(Br)cc3F)ncnc2cc1OCCNC(=O)CN(C)C,decoy
CHEMBL4779297,C=CC(=O)Nc1ccc2ncnc(Nc3ccc(C(=O)Nc4ccccn4)cc3)c2c1,decoy
CHEMBL130116,O=C(O)c1cccc(/N=C/c2cc(O)ccc2O)c1,decoy
CHEMBL3983466,COc1cc2c(Nc3ccc(Cl)c(Cl)c3F)ncnc2cc1OC[C@@H]1CN2CCC[C@H]2C(=O)N1C,decoy
CHEMBL4080008,C=CC(=O)Nc1cc(Nc2nccc(-c3cn4c5c(cccc35)CCC4)n2)c(OC)cc1N1CC(CN(C)C)C1,decoy
CHEMBL55379,FC(F)C(F)(F)Oc1cccc(Nc2nccc(-c3c[nH]c4ccccc34)n2)c1,decoy
CHEMBL4476772,CCN(CC)C/C=C/C(=O)N1CCOc2cc3ncnc(Nc4ccc(F)c(Cl)c4)c3cc21,decoy
CHEMBL144760,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCCCCCCNC(=O)/C(C#N)=C/c1ccc(O)c(O)c1,decoy
CHEMBL214023,O=S(=O)(CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(C(F)(F)F)c4)c3c2)o1)c1ccccn1,decoy
CHEMBL4227082,Cc1cn2c(-c3cn[nH]c3)cnc2c(Nc2cc(Cc3ccccn3)ns2)n1,decoy
CHEMBL489146,CC(=O)N/C=C/c1cc(O)ccc1O,decoy
CHEMBL114,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,decoy
CHEMBL4126986,C=CC(=O)Nc1cccc(-n2c(=O)n(C(C)C)c(=O)c3cnc(Nc4ccc(OCCN(C)C)cc4OC)nc32)c1,decoy
CHEMBL2205025,O=S1(=O)N=S(c2ccc(Br)cc2)c2ccc(C(F)(F)F)cc21,decoy
CHEMBL3759480,COc1cc(C(N)=O)ccc1-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2s1,decoy
CHEMBL4858714,O=C(NO)c1ccccc1Nc1nc(Nc2ccc(CN3CCOCC3)cc2)ncc1Cl,decoy
CHEMBL496129,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1-c1ccc(-c2csc(N)n2)cc1,decoy
CHEMBL5172587,CC(C)c1ncc(N2C[C@H](O)[C@H]2C)c2cnc(Nc3ccnc(N4CC[C@@H](O)[C@@](C)(F)C4)n3)cc12,decoy
CHEMBL3905411,CCCCNC(=S)NNc1nncc2ccccc12,decoy
CHEMBL5290340,COc1cc2c(Nc3ccc(Oc4ccccc4F)cc3)ncnc2cc1OCC1CCN(C)CC1,decoy
CHEMBL4868123,COCCOc1cc2ncnc(Sc3nc[nH]n3)c2cc1OCCOC,decoy
CHEMBL49986,C=CC(=O)Nc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,decoy
CHEMBL169657,CONC(=O)c1cc(NCc2cc(O)ccc2O)ccc1O,decoy
CHEMBL57471,CSc1ccc(C=C(C#N)C#N)cc1,decoy
CHEMBL5401500,CCS(=O)(=O)Nc1nc(-c2ccc(F)cc2)c(-c2ccnc(Nc3ccc4c(ccn4CCN4CCOCC4)c3)n2)s1,decoy
CHEMBL4787698,CC(C)(C)c1cc(NC(=O)CN2CCOCC2)no1,decoy
CHEMBL3962355,COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCC1CN(C(=O)c2ccc3c(c2)OCO3)CCO1,decoy
CHEMBL5416267,CN(C)CCn1ccc2cc(Nc3nccc(-n4ccnc4-c4ccc(C(F)(F)F)cc4)n3)ccc21,decoy
CHEMBL3628805,CCOC(=O)Nc1ccc(Oc2ncnc3sccc23)cc1C,decoy
CHEMBL3813873,FC(F)(F)c1ccc(CNc2ccc(Cc3c[nH]c4ncc(Cl)cc34)cn2)cn1,decoy
CHEMBL162821,CNc1cc2c(Nc3cccc(C)c3)ncnc2cn1,decoy
CHEMBL309716,COC(=O)CCC1C(S)=Nc2ccccc21,decoy
CHEMBL1358485,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,decoy
CHEMBL3805949,CC(C)Oc1cc2ncnc(Nc3ccc(F)c(C#N)c3)c2c2c1OCCO2,decoy
CHEMBL258270,CC(=O)N1CCN(CCOc2n[nH]c3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c23)CC1,decoy
CHEMBL5176898,CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(NC(=O)CN(C)C)n[nH]c3c2)ncc1Cl,decoy
CHEMBL521887,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1-c1ccc2ccncc2c1,decoy
CHEMBL248321,NC1CCN(Cc2ccn3ncnc(Nc4ccc(OCc5cnccn5)c(Cl)c4)c23)CC1,decoy
CHEMBL3909461,CCc1cc(Nc2nccc(-c3c(-c4ccc(OC)c(C(=O)Nc5c(F)cccc5F)c4)nc4ccccn34)n2)c(OC)cc1N1CCC(CCS(C)(=O)=O)CC1,decoy
CHEMBL4215164,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Oc2cccc(NC(=O)CCO)c2)n1,decoy
CHEMBL7002,CC1(COc2ccc(CC3SC(=O)NC3=O)cc2)CCCCC1,decoy
CHEMBL2029693,Cc1cccc(N2NC(=O)/C(=C/c3ccc(-c4ccccc4F)o3)C2=O)c1,decoy
CHEMBL37543,OCC(O)Cn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,decoy
CHEMBL3221267,CCOC(=O)Nc1ccc(Nc2ncnc3cc(OCCN(CC)CC)c(OC)cc23)cc1C.Cl,decoy
CHEMBL3971713,C[C@@H](Nc1ncnc2[nH]c(-c3ccc(CNCc4ccc(/C=C/C(=O)NO)cc4)cc3)cc12)c1ccccc1,decoy
CHEMBL3416610,FCC(Nc1ncnc2sc(Br)cc12)c1ccccc1,decoy
CHEMBL500115,CS(=O)(=O)O[C@H]1CN[C@H](C#Cc2cc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3s2)C1,decoy
CHEMBL597754,CNC(=O)c1nn(C)c2c1CCc1cnc(NC3CCN(C(=O)C4CCN(S(C)(=O)=O)CC4)CC3)nc1-2,decoy
CHEMBL3219127,C=CC(=O)Nc1cccc(N2C(=O)C3CCCCN3C(=O)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,decoy
CHEMBL121260,Clc1cccc(Nc2[nH]nc3ncnc(Nc4ccccc4)c23)c1,decoy
CHEMBL5273819,COc1cc2c(Nc3ccc(Oc4ccccc4)c(F)c3)ncnc2cc1OCC1CCN(C)CC1,decoy
CHEMBL2347960,CN(C)CCCC(=O)Nc1cccc(-c2c(-c3ccccc3)oc3ncnc(N[C@H](CO)c4ccccc4)c23)c1,decoy
CHEMBL3912266,C=CC(=O)N[C@H]1CC[C@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)CC1,decoy
CHEMBL489313,O=C(CCN1Cc2cc3c(Nc4cccc(Br)c4)ncnc3cc21)N1CCOCC1,decoy
CHEMBL473556,COc1cc2ncnc(Nc3ccc(-c4nc5ccccc5s4)cc3)c2cc1OC,decoy
CHEMBL3133909,C=CC(=O)Nc1ccc2ncnc(Nc3ccc(CC)cc3)c2c1,decoy
CHEMBL5087955,COc1cc2nc(C)nc(N[C@H](C)c3ccccc3)c2cc1OC,decoy
CHEMBL4454516,C=CC(=O)Nc1cc(Nc2nccc(NC(=O)c3ccccc3)n2)c(OC)cc1N1CCC(C(N)=O)CC1,decoy
CHEMBL3133751,COc1cc2ncnc(Nc3ccc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)cc3)c2cc1OCCCN1CCOCC1,decoy
CHEMBL3822972,COc1cc2ncccc2cc1NC(=O)c1csc2cncnc12,decoy
CHEMBL135577,CCN(CC)CCNC(=O)c1c([Se][Se]c2[nH]c3ccccc3c2C(=O)NCCN(CC)CC)[nH]c2ccccc12,decoy
CHEMBL31184,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,decoy
CHEMBL5440626,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCN(C)CC4)cc3)oc3ncnc(NC4CCCC4)c23)c1,decoy
CHEMBL115519,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2nc3cc(Cl)ccc3s2)c1O,decoy
CHEMBL5436096,CN(Cc1ccccc1)c1ncnc2[nH]c(-c3ccc(O)cc3)cc12,decoy
CHEMBL3952465,COc1cc2c(Nc3cc(F)c(Br)cc3F)ncnc2cc1OCC1CN(C)CCO1,decoy
CHEMBL2018767,CCN(CC)CCOc1cc2ncnc(Nc3ccc(C)c(Br)c3)c2cc1OC,decoy
CHEMBL544067,C=C(CN1CCOCC1)C(=O)c1ccc(OCc2ccccc2)cc1.Cl,decoy
CHEMBL3040861,c1ccc(-c2cccc(Nc3ncnc4cc5c(cc34)OCO5)c2)cc1,decoy
CHEMBL4578561,CCOc1cc2ncc(C#N)c(Nc3ccc(Cl)c(F)c3)c2cc1NC(=O)/C=C/CN(C)C,decoy
CHEMBL5179954,Cc1cc(Nc2ncnc3ccc(NC(=O)/C=C/[C@H]4CCCN4C)cc23)ccc1Oc1cc2nncn2cn1,decoy
CHEMBL255438,Nc1ncnc(Nc2ccc3c(cnn3Cc3cccc(F)c3)c2)c1/C=N/OCc1ccccc1,decoy
CHEMBL3932698,CCCCCCN1CCOC(COc2cc3ncnc(Nc4ccc(Cl)c(Cl)c4)c3cc2OC)C1,decoy
CHEMBL532,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,decoy
CHEMBL4562352,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC(=O)CSc1cccnc1,decoy
CHEMBL1236282,CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl)cc1,decoy
CHEMBL314798,C/C(=C1\C(=O)Nc2ccccc21)c1ccc(N2CCCCC2)cc1,decoy
CHEMBL3297899,CCN(c1ccc(OC)cc1)c1nc(C)nc2oc(C)cc12,decoy
CHEMBL4176787,COc1cc2ncnc(N3CCCc4ccccc43)c2cc1NC(=O)/C=C/CN(C)C,decoy
CHEMBL3604933,C=CC(=O)Nc1cccc(Oc2nc(Nc3cc[nH]n3)cc(N3CCN(C)CC3)n2)c1,decoy
CHEMBL51265,Brc1cccc(Nc2ncnc3cnccc23)c1,decoy
CHEMBL3221547,CCCOc1cc2ncnc(Nc3ccc(NC(=O)OCC)c(Cl)c3)c2cc1OC.Cl,decoy
CHEMBL1688539,Fc1ccc(Nc2ncnc3ccccc23)cc1Cl,decoy
CHEMBL105,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,decoy
CHEMBL3958721,COc1cc2c(Nc3ccc(Br)c(Cl)c3)ncnc2cc1O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2NC(F)(F)F,decoy
CHEMBL3039597,CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H](N)C[C@@H]2N)O1.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](C(C)N)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O,decoy
CHEMBL5403617,CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c2c(cnn2CCN(C)C)c1,decoy
CHEMBL81073,COc1cc2ncc(C#N)c(Nc3cc(OC)c(OC)c(OC)c3)c2cc1OC,decoy
CHEMBL385479,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OCCCN1CCOCC1,decoy
CHEMBL4213741,C=CC(=O)N1CC[C@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1,decoy
CHEMBL126623,Brc1cccc(Nc2ncnc3cc(NCCCN4CCOCC4)ncc23)c1,decoy
CHEMBL3586177,O=C1N=C(N2CCC[C@H]2C(=O)Nc2ccc3ncnc(Nc4cccc(Cl)c4)c3c2)S/C1=C/c1cccc(Br)n1,decoy
CHEMBL4204983,CN(C)CCN(C)c1nc(Nc2ccc(F)cc2)nc2cnc(Nc3ccc(N4CCC(N(C)C)CC4)cn3)cc12,decoy
CHEMBL405398,Brc1cccc(Nc2ncnc3ccncc23)c1NCCN1CCOCC1,decoy
CHEMBL3622669,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CNC1CC(F)(F)C1,decoy
CHEMBL5436965,CCS(=O)(=O)Nc1nc(-c2ccc(F)cc2)c(-c2ccnc(Nc3ccc(N4CCN(C)CC4)cc3OC)n2)s1,decoy
CHEMBL2029689,O=S(=O)(c1ccc(/N=C/c2cc(Br)ccc2O)cc1)N1CCCCC1,decoy
CHEMBL157084,CS(=O)(=O)CCNc1nc(-c2ccc3ncnc(Nc4ccc(F)c(Cl)c4)c3c2)cs1,decoy
CHEMBL5435463,C=CC(=O)Nc1cccc(-c2c(-c3ccc(N4CCOCC4)cc3)oc3ncnc(NCCO)c23)c1,decoy
CHEMBL314416,CN1C(=S)C(CC(=O)O)c2ccccc21,decoy
CHEMBL574058,Cc1cc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)ccc1F,decoy
CHEMBL2333989,COc1cc2ncnc(Nc3ccc(N)cc3)c2cc1OC,decoy
CHEMBL310958,N#CC(C#N)=NNc1ccc(O)cc1,decoy
CHEMBL1830257,NC(=S)N/N=C(/C=C/c1ccccc1F)c1ccccc1,decoy
CHEMBL182397,COc1cc2ncnc(Nc3cccc(NC(=O)c4ccccc4)c3F)c2cc1OC,decoy
CHEMBL1016,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,decoy
CHEMBL3237940,Cc1nn(-c2ccc(Cl)cc2)c(Cl)c1C1C(C#N)=C(N)N(c2cccnc2)C2=C1C(=O)CCC2,decoy
CHEMBL2333988,COc1cc2ncnc(Nc3ccc(-c4ccc(N)cc4)cc3)c2cc1OC,decoy
CHEMBL1200396,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C.Cl,decoy
